tri,x0,y0,z0,x1,y1,z1,x2,y2,z2,energy
0,10.000000,0.000000,20.000000,11.000000,0.000000,20.000000,10.000000,1.000000,20.000000,0.000000
1,11.000000,0.000000,20.000000,11.000000,1.000000,20.000000,10.000000,1.000000,20.000000,0.000000
2,11.000000,0.000000,20.000000,12.000000,0.000000,20.000000,11.000000,1.000000,20.000000,0.000000
3,12.000000,0.000000,20.000000,12.000000,1.000000,20.000000,11.000000,1.000000,20.000000,0.000000
4,12.000000,0.000000,20.000000,13.000000,0.000000,20.000000,12.000000,1.000000,20.000000,0.000000
5,13.000000,0.000000,20.000000,13.000000,1.000000,20.000000,12.000000,1.000000,20.000000,0.000000
6,13.000000,0.000000,20.000000,14.000000,0.000000,20.000000,13.000000,1.000000,20.000000,0.000000
7,14.000000,0.000000,20.000000,14.000000,1.000000,20.000000,13.000000,1.000000,20.000000,0.000000
8,14.000000,0.000000,20.000000,15.000000,0.000000,20.000000,14.000000,1.000000,20.000000,0.000000
9,15.000000,0.000000,20.000000,15.000000,1.000000,20.000000,14.000000,1.000000,20.000000,0.000000
10,15.000000,0.000000,20.000000,16.000000,0.000000,20.000000,15.000000,1.000000,20.000000,0.000000
11,16.000000,0.000000,20.000000,16.000000,1.000000,20.000000,15.000000,1.000000,20.000000,0.000000
12,16.000000,0.000000,20.000000,17.000000,0.000000,20.000000,16.000000,1.000000,20.000000,0.000000
13,17.000000,0.000000,20.000000,17.000000,1.000000,20.000000,16.000000,1.000000,20.000000,0.000000
14,17.000000,0.000000,20.000000,18.000000,0.000000,20.000000,17.000000,1.000000,20.000000,0.000000
15,18.000000,0.000000,20.000000,18.000000,1.000000,20.000000,17.000000,1.000000,20.000000,0.000000
16,18.000000,0.000000,20.000000,19.000000,0.000000,20.000000,18.000000,1.000000,20.000000,0.000000
17,19.000000,0.000000,20.000000,19.000000,1.000000,20.000000,18.000000,1.000000,20.000000,0.000000
18,19.000000,0.000000,20.000000,20.000000,0.000000,20.000000,19.000000,1.000000,20.000000,0.000000
19,20.000000,0.000000,20.000000,20.000000,1.000000,20.000000,19.000000,1.000000,20.000000,0.000000
20,10.000000,1.000000,20.000000,11.000000,1.000000,20.000000,10.000000,2.000000,20.000000,0.599239
21,11.000000,1.000000,20.000000,11.000000,2.000000,20.000000,10.000000,2.000000,20.000000,0.000000
22,11.000000,1.000000,20.000000,12.000000,1.000000,20.000000,11.000000,2.000000,20.000000,0.000000
23,12.000000,1.000000,20.000000,12.000000,2.000000,20.000000,11.000000,2.000000,20.000000,0.000000
24,12.000000,1.000000,20.000000,13.000000,1.000000,20.000000,12.000000,2.000000,20.000000,0.000000
25,13.000000,1.000000,20.000000,13.000000,2.000000,20.000000,12.000000,2.000000,20.000000,0.000000
26,13.000000,1.000000,20.000000,14.000000,1.000000,20.000000,13.000000,2.000000,20.000000,0.000000
27,14.000000,1.000000,20.000000,14.000000,2.000000,20.000000,13.000000,2.000000,20.000000,0.000000
28,14.000000,1.000000,20.000000,15.000000,1.000000,20.000000,14.000000,2.000000,20.000000,0.000000
29,15.000000,1.000000,20.000000,15.000000,2.000000,20.000000,14.000000,2.000000,20.000000,0.000000
30,15.000000,1.000000,20.000000,16.000000,1.000000,20.000000,15.000000,2.000000,20.000000,0.000000
31,16.000000,1.000000,20.000000,16.000000,2.000000,20.000000,15.000000,2.000000,20.000000,0.000000
32,16.000000,1.000000,20.000000,17.000000,1.000000,20.000000,16.000000,2.000000,20.000000,0.000000
33,17.000000,1.000000,20.000000,17.000000,2.000000,20.000000,16.000000,2.000000,20.000000,0.000000
34,17.000000,1.000000,20.000000,18.000000,1.000000,20.000000,17.000000,2.000000,20.000000,0.000000
35,18.000000,1.000000,20.000000,18.000000,2.000000,20.000000,17.000000,2.000000,20.000000,0.000000
36,18.000000,1.000000,20.000000,19.000000,1.000000,20.000000,18.000000,2.000000,20.000000,0.000000
37,19.000000,1.000000,20.000000,19.000000,2.000000,20.000000,18.000000,2.000000,20.000000,0.000000
38,19.000000,1.000000,20.000000,20.000000,1.000000,20.000000,19.000000,2.000000,20.000000,0.000000
39,20.000000,1.000000,20.000000,20.000000,2.000000,20.000000,19.000000,2.000000,20.000000,0.000000
40,10.000000,2.000000,20.000000,11.000000,2.000000,20.000000,10.000000,3.000000,20.000000,0.000000
41,11.000000,2.000000,20.000000,11.000000,3.000000,20.000000,10.000000,3.000000,20.000000,0.000000
42,11.000000,2.000000,20.000000,12.000000,2.000000,20.000000,11.000000,3.000000,20.000000,0.000000
43,12.000000,2.000000,20.000000,12.000000,3.000000,20.000000,11.000000,3.000000,20.000000,0.000000
44,12.000000,2.000000,20.000000,13.000000,2.000000,20.000000,12.000000,3.000000,20.000000,0.000000
45,13.000000,2.000000,20.000000,13.000000,3.000000,20.000000,12.000000,3.000000,20.000000,0.000000
46,13.000000,2.000000,20.000000,14.000000,2.000000,20.000000,13.000000,3.000000,20.000000,0.000000
47,14.000000,2.000000,20.000000,14.000000,3.000000,20.000000,13.000000,3.000000,20.000000,0.000000
48,14.000000,2.000000,20.000000,15.000000,2.000000,20.000000,14.000000,3.000000,20.000000,0.000000
49,15.000000,2.000000,20.000000,15.000000,3.000000,20.000000,14.000000,3.000000,20.000000,0.000000
50,15.000000,2.000000,20.000000,16.000000,2.000000,20.000000,15.000000,3.000000,20.000000,0.000000
51,16.000000,2.000000,20.000000,16.000000,3.000000,20.000000,15.000000,3.000000,20.000000,0.000000
52,16.000000,2.000000,20.000000,17.000000,2.000000,20.000000,16.000000,3.000000,20.000000,0.000000
53,17.000000,2.000000,20.000000,17.000000,3.000000,20.000000,16.000000,3.000000,20.000000,0.000000
54,17.000000,2.000000,20.000000,18.000000,2.000000,20.000000,17.000000,3.000000,20.000000,0.000000
55,18.000000,2.000000,20.000000,18.000000,3.000000,20.000000,17.000000,3.000000,20.000000,0.000000
56,18.000000,2.000000,20.000000,19.000000,2.000000,20.000000,18.000000,3.000000,20.000000,0.000000
57,19.000000,2.000000,20.000000,19.000000,3.000000,20.000000,18.000000,3.000000,20.000000,0.000000
58,19.000000,2.000000,20.000000,20.000000,2.000000,20.000000,19.000000,3.000000,20.000000,0.000000
59,20.000000,2.000000,20.000000,20.000000,3.000000,20.000000,19.000000,3.000000,20.000000,0.000000
60,10.000000,3.000000,20.000000,11.000000,3.000000,20.000000,10.000000,4.000000,20.000000,0.000000
61,11.000000,3.000000,20.000000,11.000000,4.000000,20.000000,10.000000,4.000000,20.000000,0.000000
62,11.000000,3.000000,20.000000,12.000000,3.000000,20.000000,11.000000,4.000000,20.000000,0.000000
63,12.000000,3.000000,20.000000,12.000000,4.000000,20.000000,11.000000,4.000000,20.000000,0.000000
64,12.000000,3.000000,20.000000,13.000000,3.000000,20.000000,12.000000,4.000000,20.000000,0.000000
65,13.000000,3.000000,20.000000,13.000000,4.000000,20.000000,12.000000,4.000000,20.000000,0.000000
66,13.000000,3.000000,20.000000,14.000000,3.000000,20.000000,13.000000,4.000000,20.000000,0.000000
67,14.000000,3.000000,20.000000,14.000000,4.000000,20.000000,13.000000,4.000000,20.000000,0.000000
68,14.000000,3.000000,20.000000,15.000000,3.000000,20.000000,14.000000,4.000000,20.000000,0.000000
69,15.000000,3.000000,20.000000,15.000000,4.000000,20.000000,14.000000,4.000000,20.000000,0.000000
70,15.000000,3.000000,20.000000,16.000000,3.000000,20.000000,15.000000,4.000000,20.000000,0.000000
71,16.000000,3.000000,20.000000,16.000000,4.000000,20.000000,15.000000,4.000000,20.000000,0.000000
72,16.000000,3.000000,20.000000,17.000000,3.000000,20.000000,16.000000,4.000000,20.000000,0.000000
73,17.000000,3.000000,20.000000,17.000000,4.000000,20.000000,16.000000,4.000000,20.000000,0.000000
74,17.000000,3.000000,20.000000,18.000000,3.000000,20.000000,17.000000,4.000000,20.000000,0.000000
75,18.000000,3.000000,20.000000,18.000000,4.000000,20.000000,17.000000,4.000000,20.000000,0.000000
76,18.000000,3.000000,20.000000,19.000000,3.000000,20.000000,18.000000,4.000000,20.000000,0.000000
77,19.000000,3.000000,20.000000,19.000000,4.000000,20.000000,18.000000,4.000000,20.000000,0.000000
78,19.000000,3.000000,20.000000,20.000000,3.000000,20.000000,19.000000,4.000000,20.000000,0.000000
79,20.000000,3.000000,20.000000,20.000000,4.000000,20.000000,19.000000,4.000000,20.000000,0.000000
80,10.000000,4.000000,20.000000,11.000000,4.000000,20.000000,10.000000,5.000000,20.000000,0.000000
81,11.000000,4.000000,20.000000,11.000000,5.000000,20.000000,10.000000,5.000000,20.000000,0.000000
82,11.000000,4.000000,20.000000,12.000000,4.000000,20.000000,11.000000,5.000000,20.000000,0.000000
83,12.000000,4.000000,20.000000,12.000000,5.000000,20.000000,11.000000,5.000000,20.000000,0.000000
84,12.000000,4.000000,20.000000,13.000000,4.000000,20.000000,12.000000,5.000000,20.000000,0.000000
85,13.000000,4.000000,20.000000,13.000000,5.000000,20.000000,12.000000,5.000000,20.000000,0.000000
86,13.000000,4.000000,20.000000,14.000000,4.000000,20.000000,13.000000,5.000000,20.000000,0.000000
87,14.000000,4.000000,20.000000,14.000000,5.000000,20.000000,13.000000,5.000000,20.000000,0.000000
88,14.000000,4.000000,20.000000,15.000000,4.000000,20.000000,14.000000,5.000000,20.000000,0.000000
89,15.000000,4.000000,20.000000,15.000000,5.000000,20.000000,14.000000,5.000000,20.000000,0.000000
90,15.000000,4.000000,20.000000,16.000000,4.000000,20.000000,15.000000,5.000000,20.000000,0.000000
91,16.000000,4.000000,20.000000,16.000000,5.000000,20.000000,15.000000,5.000000,20.000000,0.000000
92,16.000000,4.000000,20.000000,17.000000,4.000000,20.000000,16.000000,5.000000,20.000000,0.000000
93,17.000000,4.000000,20.000000,17.000000,5.000000,20.000000,16.000000,5.000000,20.000000,0.000000
94,17.000000,4.000000,20.000000,18.000000,4.000000,20.000000,17.000000,5.000000,20.000000,0.000000
95,18.000000,4.000000,20.000000,18.000000,5.000000,20.000000,17.000000,5.000000,20.000000,0.000000
96,18.000000,4.000000,20.000000,19.000000,4.000000,20.000000,18.000000,5.000000,20.000000,0.000000
97,19.000000,4.000000,20.000000,19.000000,5.000000,20.000000,18.000000,5.000000,20.000000,0.000000
98,19.000000,4.000000,20.000000,20.000000,4.000000,20.000000,19.000000,5.000000,20.000000,0.000000
99,20.000000,4.000000,20.000000,20.000000,5.000000,20.000000,19.000000,5.000000,20.000000,0.000000
100,10.000000,5.000000,20.000000,11.000000,5.000000,20.000000,10.000000,6.000000,20.000000,0.000000
101,11.000000,5.000000,20.000000,11.000000,6.000000,20.000000,10.000000,6.000000,20.000000,0.000000
102,11.000000,5.000000,20.000000,12.000000,5.000000,20.000000,11.000000,6.000000,20.000000,0.000000
103,12.000000,5.000000,20.000000,12.000000,6.000000,20.000000,11.000000,6.000000,20.000000,0.000000
104,12.000000,5.000000,20.000000,13.000000,5.000000,20.000000,12.000000,6.000000,20.000000,0.000000
105,13.000000,5.000000,20.000000,13.000000,6.000000,20.000000,12.000000,6.000000,20.000000,0.000000
106,13.000000,5.000000,20.000000,14.000000,5.000000,20.000000,13.000000,6.000000,20.000000,0.000000
107,14.000000,5.000000,20.000000,14.000000,6.000000,20.000000,13.000000,6.000000,20.000000,0.000000
108,14.000000,5.000000,20.000000,15.000000,5.000000,20.000000,14.000000,6.000000,20.000000,0.000000
109,15.000000,5.000000,20.000000,15.000000,6.000000,20.000000,14.000000,6.000000,20.000000,0.000000
110,15.000000,5.000000,20.000000,16.000000,5.000000,20.000000,15.000000,6.000000,20.000000,0.000000
111,16.000000,5.000000,20.000000,16.000000,6.000000,20.000000,15.000000,6.000000,20.000000,0.000000
112,16.000000,5.000000,20.000000,17.000000,5.000000,20.000000,16.000000,6.000000,20.000000,0.000000
113,17.000000,5.000000,20.000000,17.000000,6.000000,20.000000,16.000000,6.000000,20.000000,0.000000
114,17.000000,5.000000,20.000000,18.000000,5.000000,20.000000,17.000000,6.000000,20.000000,0.000000
115,18.000000,5.000000,20.000000,18.000000,6.000000,20.000000,17.000000,6.000000,20.000000,0.000000
116,18.000000,5.000000,20.000000,19.000000,5.000000,20.000000,18.000000,6.000000,20.000000,0.000000
117,19.000000,5.000000,20.000000,19.000000,6.000000,20.000000,18.000000,6.000000,20.000000,0.000000
118,19.000000,5.000000,20.000000,20.000000,5.000000,20.000000,19.000000,6.000000,20.000000,0.000000
119,20.000000,5.000000,20.000000,20.000000,6.000000,20.000000,19.000000,6.000000,20.000000,0.000000
120,10.000000,6.000000,20.000000,11.000000,6.000000,20.000000,10.000000,7.000000,20.000000,0.000000
121,11.000000,6.000000,20.000000,11.000000,7.000000,20.000000,10.000000,7.000000,20.000000,0.000000
122,11.000000,6.000000,20.000000,12.000000,6.000000,20.000000,11.000000,7.000000,20.000000,0.000000
123,12.000000,6.000000,20.000000,12.000000,7.000000,20.000000,11.000000,7.000000,20.000000,0.000000
124,12.000000,6.000000,20.000000,13.000000,6.000000,20.000000,12.000000,7.000000,20.000000,0.000000
125,13.000000,6.000000,20.000000,13.000000,7.000000,20.000000,12.000000,7.000000,20.000000,0.000000
126,13.000000,6.000000,20.000000,14.000000,6.000000,20.000000,13.000000,7.000000,20.000000,0.000000
127,14.000000,6.000000,20.000000,14.000000,7.000000,20.000000,13.000000,7.000000,20.000000,0.000000
128,14.000000,6.000000,20.000000,15.000000,6.000000,20.000000,14.000000,7.000000,20.000000,0.000000
129,15.000000,6.000000,20.000000,15.000000,7.000000,20.000000,14.000000,7.000000,20.000000,0.000000
130,15.000000,6.000000,20.000000,16.000000,6.000000,20.000000,15.000000,7.000000,20.000000,0.000000
131,16.000000,6.000000,20.000000,16.000000,7.000000,20.000000,15.000000,7.000000,20.000000,0.000000
132,16.000000,6.000000,20.000000,17.000000,6.000000,20.000000,16.000000,7.000000,20.000000,0.000000
133,17.000000,6.000000,20.000000,17.000000,7.000000,20.000000,16.000000,7.000000,20.000000,0.000000
134,17.000000,6.000000,20.000000,18.000000,6.000000,20.000000,17.000000,7.000000,20.000000,0.000000
135,18.000000,6.000000,20.000000,18.000000,7.000000,20.000000,17.000000,7.000000,20.000000,0.000000
136,18.000000,6.000000,20.000000,19.000000,6.000000,20.000000,18.000000,7.000000,20.000000,0.000000
137,19.000000,6.000000,20.000000,19.000000,7.000000,20.000000,18.000000,7.000000,20.000000,0.000000
138,19.000000,6.000000,20.000000,20.000000,6.000000,20.000000,19.000000,7.000000,20.000000,0.000000
139,20.000000,6.000000,20.000000,20.000000,7.000000,20.000000,19.000000,7.000000,20.000000,0.000000
140,10.000000,7.000000,20.000000,11.000000,7.000000,20.000000,10.000000,8.000000,20.000000,0.000000
141,11.000000,7.000000,20.000000,11.000000,8.000000,20.000000,10.000000,8.000000,20.000000,0.000000
142,11.000000,7.000000,20.000000,12.000000,7.000000,20.000000,11.000000,8.000000,20.000000,0.000000
143,12.000000,7.000000,20.000000,12.000000,8.000000,20.000000,11.000000,8.000000,20.000000,0.000000
144,12.000000,7.000000,20.000000,13.000000,7.000000,20.000000,12.000000,8.000000,20.000000,0.000000
145,13.000000,7.000000,20.000000,13.000000,8.000000,20.000000,12.000000,8.000000,20.000000,0.000000
146,13.000000,7.000000,20.000000,14.000000,7.000000,20.000000,13.000000,8.000000,20.000000,0.000000
147,14.000000,7.000000,20.000000,14.000000,8.000000,20.000000,13.000000,8.000000,20.000000,0.000000
148,14.000000,7.000000,20.000000,15.000000,7.000000,20.000000,14.000000,8.000000,20.000000,0.000000
149,15.000000,7.000000,20.000000,15.000000,8.000000,20.000000,14.000000,8.000000,20.000000,0.000000
150,15.000000,7.000000,20.000000,16.000000,7.000000,20.000000,15.000000,8.000000,20.000000,0.000000
151,16.000000,7.000000,20.000000,16.000000,8.000000,20.000000,15.000000,8.000000,20.000000,0.000000
152,16.000000,7.000000,20.000000,17.000000,7.000000,20.000000,16.000000,8.000000,20.000000,0.000000
153,17.000000,7.000000,20.000000,17.000000,8.000000,20.000000,16.000000,8.000000,20.000000,0.000000
154,17.000000,7.000000,20.000000,18.000000,7.000000,20.000000,17.000000,8.000000,20.000000,0.000000
155,18.000000,7.000000,20.000000,18.000000,8.000000,20.000000,17.000000,8.000000,20.000000,0.000000
156,18.000000,7.000000,20.000000,19.000000,7.000000,20.000000,18.000000,8.000000,20.000000,0.000000
157,19.000000,7.000000,20.000000,19.000000,8.000000,20.000000,18.000000,8.000000,20.000000,0.000000
158,19.000000,7.000000,20.000000,20.000000,7.000000,20.000000,19.000000,8.000000,20.000000,0.000000
159,20.000000,7.000000,20.000000,20.000000,8.000000,20.000000,19.000000,8.000000,20.000000,0.000000
160,10.000000,8.000000,20.000000,11.000000,8.000000,20.000000,10.000000,9.000000,20.000000,0.000000
161,11.000000,8.000000,20.000000,11.000000,9.000000,20.000000,10.000000,9.000000,20.000000,0.000000
162,11.000000,8.000000,20.000000,12.000000,8.000000,20.000000,11.000000,9.000000,20.000000,0.000000
163,12.000000,8.000000,20.000000,12.000000,9.000000,20.000000,11.000000,9.000000,20.000000,0.000000
164,12.000000,8.000000,20.000000,13.000000,8.000000,20.000000,12.000000,9.000000,20.000000,0.000000
165,13.000000,8.000000,20.000000,13.000000,9.000000,20.000000,12.000000,9.000000,20.000000,0.000000
166,13.000000,8.000000,20.000000,14.000000,8.000000,20.000000,13.000000,9.000000,20.000000,0.000000
167,14.000000,8.000000,20.000000,14.000000,9.000000,20.000000,13.000000,9.000000,20.000000,0.000000
168,14.000000,8.000000,20.000000,15.000000,8.000000,20.000000,14.000000,9.000000,20.000000,0.000000
169,15.000000,8.000000,20.000000,15.000000,9.000000,20.000000,14.000000,9.000000,20.000000,0.000000
170,15.000000,8.000000,20.000000,16.000000,8.000000,20.000000,15.000000,9.000000,20.000000,0.000000
171,16.000000,8.000000,20.000000,16.000000,9.000000,20.000000,15.000000,9.000000,20.000000,0.000000
172,16.000000,8.000000,20.000000,17.000000,8.000000,20.000000,16.000000,9.000000,20.000000,0.000000
173,17.000000,8.000000,20.000000,17.000000,9.000000,20.000000,16.000000,9.000000,20.000000,0.000000
174,17.000000,8.000000,20.000000,18.000000,8.000000,20.000000,17.000000,9.000000,20.000000,0.000000
175,18.000000,8.000000,20.000000,18.000000,9.000000,20.000000,17.000000,9.000000,20.000000,0.000000
176,18.000000,8.000000,20.000000,19.000000,8.000000,20.000000,18.000000,9.000000,20.000000,0.000000
177,19.000000,8.000000,20.000000,19.000000,9.000000,20.000000,18.000000,9.000000,20.000000,0.000000
178,19.000000,8.000000,20.000000,20.000000,8.000000,20.000000,19.000000,9.000000,20.000000,0.000000
179,20.000000,8.000000,20.000000,20.000000,9.000000,20.000000,19.000000,9.000000,20.000000,0.000000
180,10.000000,9.000000,20.000000,11.000000,9.000000,20.000000,10.000000,10.000000,20.000000,0.000000
181,11.000000,9.000000,20.000000,11.000000,10.000000,20.000000,10.000000,10.000000,20.000000,0.000000
182,11.000000,9.000000,20.000000,12.000000,9.000000,20.000000,11.000000,10.000000,20.000000,0.000000
183,12.000000,9.000000,20.000000,12.000000,10.000000,20.000000,11.000000,10.000000,20.000000,0.000000
184,12.000000,9.000000,20.000000,13.000000,9.000000,20.000000,12.000000,10.000000,20.000000,0.000000
185,13.000000,9.000000,20.000000,13.000000,10.000000,20.000000,12.000000,10.000000,20.000000,0.000000
